"Id","Name","Domain","Instances","Attributes","Labels","Inputs","Cardinality","Density","Labelsets","Single","Max.freq","Mean.IR","Scumble","TCS","AttStart","AttEnd","LabelStart","LabelEnd","Distinct","xn","yn","gridn","max.neigbors"
1,"ng20","Text ",19300,1026,20,1006,"1.0289","0.0514",55,17,997,"1.0073","1.3178e-07","13.9168",1,1006,1007,1026,0,0,0,0,19
2,"3s-bbc1000","Text ",352,1000,6,1125,188,,,,,,,,1,1125,1126,1000,,,,,
3,"3s-guardian1000","Text ",302,1000,6,1126,188,,,,,,,,1,1126,1127,1000,,,,,
4,"3s-inter3000","Text ",169,3000,6,1142,190,,,,,,,,1,1142,1143,3000,,,,,
5,"3s-reuters1000","Text ",294,1000,6,1126,188,,,,,,,,1,1126,1127,1000,,,,,
6,"bibtex","Text ",7395,1995,159,1836,"2.4019","0.0151",2856,2199,471,"12.4983","0.0938","20.5414",1,1836,1837,1995,2856,14,14,196,158
7,"birds","Audio ",645,279,19,260,1014,"0.0534",133,73,294,5407,33,"13.3955",1,260,261,279,133,5,5,25,18
8,"bookmarks","Text ",87856,2358,208,2150,"2.0281","0.0098",18716,14971,6087,12308,"0.0597","22.8479",1,2150,2151,2358,18716,14,14,196,207
9,"cal500","Music ",502,242,174,68,"26.0438","0.1497",502,502,1,"20.5778","0.3372","15.5972",1,68,69,242,502,10,10,100,173
10,"cellcycle","biology",3757,255,178,77,"2.19084375831781","0.0123081110017854",1423,1010,366,"99.06122642786","0.127011551780842","16.7861115702356",1,77,78,255,0,0,0,0,177
11,"chd_49","Medicine ",555,49,6,2580,430,,,,,,,,1,2580,2581,49,,,,,
12,"church","biology",3755,205,178,27,"2.18828229027963","0.012293720731908",1421,1011,365,"98.8808348390536","0.127070431830626","15.7367365443935",1,27,28,205,0,0,0,0,177
13,"corel16k001","Image ",13766,653,153,500,"2.8587","0.0187",4803,3120,253,"34.1552","0.2731",19722,1,500,501,653,0,0,0,0,152
14,"corel16k002","Image ",13761,664,164,500,"2.8824","0.0176",4868,3103,251,"37.6781","0.2883","19.8049",1,500,501,664,0,0,0,0,163
15,"corel16k003","Image ",13760,654,154,500,"2.8286","0.0184",4812,3069,258,37058,285,"19.7304",1,500,501,654,0,0,0,0,153
16,"corel16k004","Image ",13837,662,162,500,2842,"0.0175",4860,3112,250,"35.8989","0.2772",19791,1,500,501,662,0,0,0,0,161
17,"corel16k005","Image ",13847,660,160,500,"2.8577","0.0179",5034,3293,252,"34.9364",285,"19.8138",1,500,501,660,0,0,0,0,159
18,"corel16k006","Image ",13859,662,162,500,"2.8849","0.0178",5009,3239,176,"33.3979","0.2905","19.8212",1,500,501,662,0,0,0,0,161
19,"corel16k007","Image ",13915,674,174,500,"2.8859","0.0166",5158,3389,254,"37.7146","0.2821",19922,1,500,501,674,0,0,0,0,173
20,"corel16k008","Image ",13864,668,168,500,2883,"0.0172",4956,3169,253,"36.2","0.2894","19.8469",1,500,501,668,0,0,0,0,167
21,"corel16k009","Image ",13884,673,173,500,"2.9301","0.0169",5175,3346,177,"36.4456","0.2978","19.9195",1,500,501,673,0,0,0,0,172
22,"corel16k010","Image ",13618,644,144,500,"2.8153","0.0196",4692,2999,350,"32.9985","0.2786",19638,1,500,501,644,0,14,14,196,143
23,"corel5k","Image ",5000,873,374,499,3522,"0.0094",3175,2523,55,"189.5676","0.3941","20.1999",1,499,500,873,3175,11,11,121,373
24,"delicious","Text ",16105,1483,983,500,"19.02","0.0193",15806,15642,19,"71.1338",532,"22.7734",1,500,501,1483,15806,28,28,784,982
25,"derisi","biology",3725,241,178,63,"2.19892617449664","0.0123535178342508",1416,1003,365,"99.1252709617563","0.127591976468686","16.5805095509373",1,63,64,241,0,0,0,0,177
26,"eisen","biology",2424,244,165,79,"2.34117161716172","0.0141889188918892",1014,728,150,"75.5897976580489","0.135885633549714","16.3970515105187",1,79,80,244,0,0,0,0,164
27,"emotions","Music ",593,78,6,72,"1.8685","0.3114",27,4,81,"1.4781",11,"9.3643",1,72,73,78,58,3,3,9,5
28,"enron","Text ",1702,1054,53,1001,"3.3784","0.0637",753,573,163,"73.9528","0.3028","17.5031",1,1001,1002,1054,0,0,0,0,52
29,"EukaryoteGO","Biology ",7766,462,22,440,"1.1456","0.0521",112,37,1580,"45.0117","0.0174","13.8963",1,440,441,462,0,3,3,9,21
30,"EukaryotePseAAC","Biology ",7766,462,22,440,"1.1456","0.0521",112,37,1580,"45.0117","0.0174","13.8963",1,440,441,462,0,3,3,9,21
31,"eurlexdc","Text ",19348,5412,412,5000,"1.2923","0.0031",1615,717,1633,"268.9297",48,"21.9253",1,5000,5001,5412,0,9,9,81,411
32,"eurlexev","Text ",19348,8993,3993,5000,"5.3102","0.0013",16467,14609,34,396636,"0.4201","26.5186",1,5000,5001,8993,0,0,0,0,3992
33,"eurlexsm","Text ",19348,5201,201,5000,"2.2133",11,2504,1182,1041,"536.9761",182,"21.6461",1,5000,5001,5201,0,0,0,0,200
34,"expr","biology",3779,729,178,551,"2.18629267001852","0.0122825430899917",1424,1010,368,"99.4311469464979","0.126606418359402","18.7547434514169",1,551,552,729,0,0,0,0,177
