Id,Name,Instances,Attributes,Inputs,Labels,Labelsets,Single,Max freq,Card,Dens,Mean IR,Scumble,TCS,AttStart,AttEnd,LabelStart,LabelEnd,Distinct,xn,yn,gridn
1,bibtex,7395,1995,1836,159,2856,2199,471,2.4019,0.0151,12.4983,0.0938,20.5414,1,1836,1837,1995,2856,14,14,196
2,birds,645,279,260,19,133,73,294,1014,0.0534,5407,33,13.3955,1,260,261,279,133,5,5,25
3,bookmarks,87856,2358,2150,208,18716,14971,6087,2.0281,0.0098,12308,0.0597,22.8479,1,2150,2151,2358,18716,14,14,196
4,cal500,502,242,68,174,502,502,1,26.0438,0.1497,20.5778,0.3372,15.5972,1,68,69,242,502,10,10,100
5,corel16k001,13766,653,500,153,4803,3120,253,2.8587,0.0187,34.1552,0.2731,19722,1,500,501,653,0,0,0,0
6,corel16k002,13761,664,500,164,4868,3103,251,2.8824,0.0176,37.6781,0.2883,19.8049,1,500,501,664,0,0,0,0
7,corel16k003,13760,654,500,154,4812,3069,258,2.8286,0.0184,37058,285,19.7304,1,500,501,654,0,0,0,0
8,corel16k004,13837,662,500,162,4860,3112,250,2842,0.0175,35.8989,0.2772,19791,1,500,501,662,0,0,0,0
9,corel16k005,13847,660,500,160,5034,3293,252,2.8577,0.0179,34.9364,285,19.8138,1,500,501,660,0,0,0,0
10,corel16k006,13859,662,500,162,5009,3239,176,2.8849,0.0178,33.3979,0.2905,19.8212,1,500,501,662,0,0,0,0
11,corel16k007,13915,674,500,174,5158,3389,254,2.8859,0.0166,37.7146,0.2821,19922,1,500,501,674,0,0,0,0
12,corel16k008,13864,668,500,168,4956,3169,253,2883,0.0172,36.2,0.2894,19.8469,1,500,501,668,0,0,0,0
13,corel16k009,13884,673,500,173,5175,3346,177,2.9301,0.0169,36.4456,0.2978,19.9195,1,500,501,673,0,0,0,0
14,corel16k010,13618,644,500,144,4692,2999,350,2.8153,0.0196,32.9985,0.2786,19638,1,500,501,644,0,14,14,196
15,corel5k,5000,873,499,374,3175,2523,55,3522,0.0094,189.5676,0.3941,20.1999,1,499,500,873,3175,11,11,121
16,delicious,16105,1483,500,983,15806,15642,19,19.02,0.0193,71.1338,532,22.7734,1,500,501,1483,15806,28,28,784
